user_id,ticket_id,num_tickets,payment_method,booking_time,ip_address,is_fraud
1,Ticket_1195,3,credit_card,2025-02-23T09:08:45,192.168.1.4,0
1,Ticket_1211,3,paypal,2025-02-20T09:08:45,192.168.1.17,0
1,Ticket_8778,10,credit_card,2025-03-01T09:08:45,192.168.1.19,0
1,Ticket_5082,4,paypal,2025-03-21T09:08:45,192.168.1.7,0
1,Ticket_7968,7,credit_card,2025-03-05T09:08:45,192.168.1.17,0
1,Ticket_7381,5,paypal,2025-02-19T09:08:45,192.168.1.14,0
1,Ticket_4117,3,debit_card,2025-02-27T09:08:45,192.168.1.3,1
1,Ticket_6842,6,credit_card,2025-02-24T09:08:45,192.168.1.8,0
1,Ticket_7107,2,paypal,2025-03-18T09:08:45,192.168.1.4,1
1,Ticket_9490,10,debit_card,2025-03-14T09:08:45,192.168.1.20,0
1,Ticket_8110,7,credit_card,2025-02-20T09:08:45,192.168.1.3,0
1,Ticket_9770,2,debit_card,2025-02-20T09:08:45,192.168.1.3,0
1,Ticket_3334,8,debit_card,2025-03-02T09:08:45,192.168.1.19,0
1,Ticket_8108,6,debit_card,2025-03-15T09:08:45,192.168.1.19,0
1,Ticket_3218,8,credit_card,2025-03-06T09:08:45,192.168.1.12,0
1,Ticket_3841,10,credit_card,2025-02-23T09:08:45,192.168.1.3,0
1,Ticket_4815,4,paypal,2025-02-24T09:08:45,192.168.1.11,0
1,Ticket_5331,4,debit_card,2025-03-04T09:08:45,192.168.1.14,0
1,Ticket_6024,9,debit_card,2025-02-24T09:08:45,192.168.1.14,0
1,Ticket_1118,1,paypal,2025-03-21T09:08:45,192.168.1.13,0
1,Ticket_2756,2,debit_card,2025-02-21T09:08:45,192.168.1.4,1
1,Ticket_2362,6,paypal,2025-02-23T09:08:45,192.168.1.4,0
1,Ticket_1019,8,credit_card,2025-03-04T09:08:45,192.168.1.11,0
1,Ticket_5598,1,debit_card,2025-03-17T09:08:45,192.168.1.7,0
1,Ticket_8418,5,paypal,2025-03-08T09:08:45,192.168.1.19,1
1,Ticket_3260,9,debit_card,2025-02-25T09:08:45,192.168.1.5,0
1,Ticket_4396,10,paypal,2025-03-15T09:08:45,192.168.1.2,0
1,Ticket_3628,10,credit_card,2025-02-19T09:08:45,192.168.1.8,0
1,Ticket_2718,7,paypal,2025-02-28T09:08:45,192.168.1.17,0
1,Ticket_5357,8,debit_card,2025-03-06T09:08:45,192.168.1.20,0
1,Ticket_3515,9,paypal,2025-03-16T09:08:45,192.168.1.20,0
1,Ticket_4407,3,paypal,2025-03-05T09:08:45,192.168.1.9,0
1,Ticket_4934,1,paypal,2025-03-09T09:08:45,192.168.1.20,0
1,Ticket_3173,4,debit_card,2025-03-11T09:08:45,192.168.1.6,0
1,Ticket_7489,6,paypal,2025-02-27T09:08:45,192.168.1.2,0
1,Ticket_8592,4,credit_card,2025-03-11T09:08:45,192.168.1.4,1
1,Ticket_6510,9,credit_card,2025-03-01T09:08:45,192.168.1.20,0
1,Ticket_5518,4,credit_card,2025-02-24T09:08:45,192.168.1.17,0
1,Ticket_3175,1,credit_card,2025-03-09T09:08:45,192.168.1.14,0
1,Ticket_7225,1,debit_card,2025-03-07T09:08:45,192.168.1.9,0
2,Ticket_1577,1,credit_card,2025-03-18T09:08:45,192.168.1.5,1
2,Ticket_2254,8,debit_card,2025-03-15T09:08:45,192.168.1.7,0
2,Ticket_1103,10,debit_card,2025-03-19T09:08:45,192.168.1.7,0
2,Ticket_1310,3,debit_card,2025-03-18T09:08:45,192.168.1.18,0
2,Ticket_3601,3,credit_card,2025-03-02T09:08:45,192.168.1.19,1
2,Ticket_3155,5,credit_card,2025-03-02T09:08:45,192.168.1.6,0
2,Ticket_3742,3,credit_card,2025-02-25T09:08:45,192.168.1.7,0
2,Ticket_6356,2,debit_card,2025-02-28T09:08:45,192.168.1.18,0
2,Ticket_5584,7,debit_card,2025-02-23T09:08:45,192.168.1.6,0
2,Ticket_8159,9,credit_card,2025-02-21T09:08:45,192.168.1.5,0
2,Ticket_6423,3,debit_card,2025-03-13T09:08:45,192.168.1.7,0
2,Ticket_9814,2,credit_card,2025-03-14T09:08:45,192.168.1.7,0
2,Ticket_6255,2,credit_card,2025-03-16T09:08:45,192.168.1.15,0
2,Ticket_1440,8,paypal,2025-02-26T09:08:45,192.168.1.6,1
2,Ticket_1807,10,credit_card,2025-02-20T09:08:45,192.168.1.3,0
2,Ticket_3931,4,debit_card,2025-03-07T09:08:45,192.168.1.20,1
2,Ticket_1766,4,credit_card,2025-02-25T09:08:45,192.168.1.6,0
2,Ticket_5815,1,debit_card,2025-03-21T09:08:45,192.168.1.17,1
2,Ticket_7269,7,paypal,2025-03-01T09:08:45,192.168.1.17,1
2,Ticket_2089,6,credit_card,2025-03-11T09:08:45,192.168.1.4,0
2,Ticket_1129,4,paypal,2025-02-28T09:08:45,192.168.1.13,0
