booking_id,num_tickets,payment_method,ip_address,user_booking_count,user_avg_tickets,is_fraudulent
booking_00000,2,credit_card,89.198.142.4,6,5.666666666666667,0
booking_00001,1,debit_card,32.57.206.79,7,2.857142857142857,0
booking_00002,2,credit_card,51.52.249.50,5,2.8,0
booking_00003,4,debit_card,172.66.239.22,13,5.076923076923077,0
booking_00004,3,debit_card,178.184.255.55,8,2.5,0
booking_00005,2,credit_card,117.40.232.18,10,2.4,0
booking_00006,1,paypal,62.55.169.162,16,2.4375,0
booking_00007,1,debit_card,62.55.169.162,16,2.4375,0
booking_00008,3,debit_card,233.237.31.92,13,3.6923076923076925,0
booking_00009,3,credit_card,195.136.248.183,7,3.142857142857143,0
booking_00010,11,paypal,125.220.70.251,7,4.0,1
booking_00011,1,paypal,1.14.253.133,10,2.8,0
booking_00012,5,debit_card,215.209.194.215,12,10.25,1
booking_00013,2,credit_card,49.93.64.62,15,2.6,0
booking_00014,2,debit_card,123.73.119.244,12,2.0,0
booking_00015,1,paypal,250.73.65.172,12,2.5,0
booking_00016,3,paypal,14.185.228.78,8,2.75,0
booking_00017,2,debit_card,241.35.30.76,9,2.2222222222222223,0
booking_00018,3,credit_card,195.169.150.165,15,2.533333333333333,0
booking_00019,13,paypal,156.123.89.51,7,17.285714285714285,1
booking_00020,1,paypal,196.114.31.4,9,3.6666666666666665,0
booking_00021,4,paypal,125.220.70.251,7,4.0,0
booking_00022,2,credit_card,245.74.5.89,14,3.0714285714285716,0
booking_00023,1,paypal,36.64.24.67,12,2.1666666666666665,0
booking_00024,1,paypal,173.64.67.22,8,2.0,0
booking_00025,3,credit_card,65.32.161.74,9,3.0,0
booking_00026,2,credit_card,85.186.40.25,13,2.6153846153846154,0
booking_00027,4,debit_card,70.225.160.32,12,2.6666666666666665,0
booking_00028,4,paypal,49.185.51.184,11,4.181818181818182,0
booking_00029,1,credit_card,195.53.8.251,11,2.727272727272727,0
booking_00030,2,paypal,251.22.72.154,6,2.6666666666666665,0
booking_00031,4,paypal,14.185.228.78,8,2.75,0
booking_00032,3,credit_card,45.205.89.166,14,5.285714285714286,0
booking_00033,4,paypal,42.20.50.190,14,3.7857142857142856,0
booking_00034,2,debit_card,29.103.118.124,10,2.5,0
booking_00035,3,credit_card,65.32.161.74,9,3.0,0
booking_00036,1,debit_card,123.73.119.244,12,2.0,0
booking_00037,1,debit_card,73.15.82.180,9,2.0,0
booking_00038,2,credit_card,106.48.179.4,11,2.727272727272727,0
booking_00039,2,paypal,49.185.51.184,11,4.181818181818182,0
booking_00040,2,debit_card,95.88.142.215,10,3.3,0
booking_00041,3,debit_card,88.242.148.38,16,2.4375,0
booking_00042,1,credit_card,120.226.181.99,11,2.4545454545454546,0
booking_00043,1,debit_card,70.225.160.32,12,2.6666666666666665,0
booking_00044,2,credit_card,133.255.59.117,14,2.7857142857142856,0
booking_00045,1,credit_card,45.205.89.166,14,5.285714285714286,0
booking_00046,14,paypal,116.144.120.62,14,3.0714285714285716,1
booking_00047,2,debit_card,73.15.82.180,9,2.0,0
booking_00048,3,debit_card,233.237.31.92,13,3.6923076923076925,0
booking_00049,1,credit_card,133.224.51.55,13,2.1538461538461537,0
booking_00050,4,debit_card,188.144.240.178,4,3.0,0
booking_00051,3,paypal,250.73.65.172,12,2.5,0
booking_00052,1,paypal,196.114.31.4,9,3.6666666666666665,0
booking_00053,1,credit_card,43.100.135.241,12,10.25,1
booking_00054,4,debit_card,73.15.82.180,9,2.0,0
booking_00055,1,paypal,14.185.228.78,8,2.75,0
booking_00056,4,credit_card,250.227.92.245,9,2.888888888888889,0
booking_00057,4,debit_card,253.180.172.117,9,2.2222222222222223,0
booking_00058,1,credit_card,209.65.46.160,13,4.153846153846154,0
booking_00059,4,paypal,142.202.67.77,11,2.727272727272727,0
booking_00060,3,credit_card,133.255.59.117,14,2.7857142857142856,0
booking_00061,1,credit_card,116.144.120.62,14,3.0714285714285716,0
booking_00062,23,credit_card,250.46.206.221,11,13.363636363636363,1
booking_00063,3,debit_card,10.67.243.153,8,2.5,0
booking_00064,1,credit_card,49.93.64.62,15,2.6,0
booking_00065,3,debit_card,175.111.184.150,7,5.857142857142857,0
booking_00066,3,credit_card,85.186.40.25,13,2.6153846153846154,0
