user_id,num_tickets,payment_method,ip_address,is_fraud
19,6,paypal,192.168.1.6,0
19,9,paypal,192.168.1.2,0
19,6,paypal,192.168.1.19,0
19,3,credit_card,192.168.1.17,0
19,3,paypal,192.168.1.17,0
19,1,debit_card,192.168.1.18,0
19,9,debit_card,192.168.1.2,1
19,6,credit_card,192.168.1.11,0
19,1,debit_card,192.168.1.15,0
19,1,debit_card,192.168.1.3,0
19,7,paypal,192.168.1.12,0
19,10,debit_card,192.168.1.7,1
19,6,debit_card,192.168.1.10,0
19,5,debit_card,192.168.1.5,1
20,10,credit_card,192.168.1.13,1
20,3,paypal,192.168.1.7,0
20,4,debit_card,192.168.1.19,0
20,4,paypal,192.168.1.12,0
20,7,paypal,192.168.1.18,0
20,1,paypal,192.168.1.3,0
20,10,debit_card,192.168.1.20,0
20,5,debit_card,192.168.1.7,0
20,3,paypal,192.168.1.5,1
20,4,credit_card,192.168.1.9,1
20,6,paypal,192.168.1.11,0
20,3,credit_card,192.168.1.11,0
20,8,credit_card,192.168.1.10,0
20,8,debit_card,192.168.1.13,0
20,5,paypal,192.168.1.5,0
20,7,debit_card,192.168.1.5,0
20,10,debit_card,192.168.1.1,0
20,1,paypal,192.168.1.18,0
20,4,credit_card,192.168.1.18,0
20,9,debit_card,192.168.1.12,1
20,3,debit_card,192.168.1.11,0
20,4,paypal,192.168.1.1,1
20,4,debit_card,192.168.1.9,0
20,3,credit_card,192.168.1.5,0
20,4,debit_card,192.168.1.20,0
20,2,paypal,192.168.1.7,1
20,4,credit_card,192.168.1.15,0
20,4,credit_card,192.168.1.17,0
20,7,debit_card,192.168.1.16,0
20,10,debit_card,192.168.1.15,0
20,6,paypal,192.168.1.18,1
20,1,paypal,192.168.1.2,0
20,6,credit_card,192.168.1.12,1
20,7,paypal,192.168.1.1,1
20,4,paypal,192.168.1.4,1
20,4,debit_card,192.168.1.10,0
20,3,paypal,192.168.1.8,0
20,8,credit_card,192.168.1.3,1
20,7,debit_card,192.168.1.10,1
20,5,credit_card,192.168.1.20,0
21,10,debit_card,192.168.1.18,1
21,4,credit_card,192.168.1.6,0
21,10,credit_card,192.168.1.8,0
21,6,paypal,192.168.1.14,1
21,2,paypal,192.168.1.18,0
21,5,credit_card,192.168.1.14,0
21,10,paypal,192.168.1.12,0
21,9,debit_card,192.168.1.13,1
21,1,debit_card,192.168.1.9,0
21,2,credit_card,192.168.1.11,0
21,10,credit_card,192.168.1.9,1
21,8,credit_card,192.168.1.11,0
21,7,debit_card,192.168.1.5,0
21,9,paypal,192.168.1.19,0
21,2,paypal,192.168.1.2,0
21,4,debit_card,192.168.1.1,1
21,5,paypal,192.168.1.19,0
21,2,credit_card,192.168.1.20,1
21,10,debit_card,192.168.1.8,1
21,9,debit_card,192.168.1.17,0
21,4,paypal,192.168.1.6,0
21,2,debit_card,192.168.1.17,0
21,6,debit_card,192.168.1.1,0
21,2,credit_card,192.168.1.11,1
21,5,debit_card,192.168.1.17,0
21,6,paypal,192.168.1.9,0
21,5,paypal,192.168.1.5,0
21,10,debit_card,192.168.1.20,0
21,7,debit_card,192.168.1.8,1
21,2,credit_card,192.168.1.2,0
21,10,credit_card,192.168.1.20,1
21,3,credit_card,192.168.1.17,0
21,3,paypal,192.168.1.6,0
21,1,credit_card,192.168.1.1,0
21,5,paypal,192.168.1.19,0
21,3,credit_card,192.168.1.6,0
21,7,debit_card,192.168.1.4,0
21,10,debit_card,192.168.1.20,0
21,10,debit_card,192.168.1.9,0
21,9,paypal,192.168.1.14,1
22,8,credit_card,192.168.1.3,0
22,8,debit_card,192.168.1.5,0
22,8,credit_card,192.168.1.14,1
22,2,paypal,192.168.1.10,0
22,5,paypal,192.168.1.20,0
22,8,debit_card,192.168.1.8,1
22,3,credit_card,192.168.1.3,0
22,9,paypal,192.168.1.12,0
22,10,paypal,192.168.1.2,1
22,5,debit_card,192.168.1.14,0
22,7,credit_card,192.168.1.20,0
22,8,debit_card,192.168.1.11,0
22,5,paypal,192.168.1.3,0
22,1,credit_card,192.168.1.19,0
22,7,credit_card,192.168.1.5,1
22,7,credit_card,192.168.1.7,1
22,8,paypal,192.168.1.15,0
22,3,paypal,192.168.1.7,1
22,8,credit_card,192.168.1.8,0
22,1,paypal,192.168.1.2,0
22,7,paypal,192.168.1.8,0
22,5,debit_card,192.168.1.5,0
22,8,paypal,192.168.1.6,0
22,1,paypal,192.168.1.17,1
22,8,credit_card,192.168.1.4,0
22,10,credit_card,192.168.1.5,0
22,10,paypal,192.168.1.5,0
22,3,paypal,192.168.1.15,0
22,7,debit_card,192.168.1.18,0
22,5,paypal,192.168.1.8,0
22,8,paypal,192.168.1.8,0
22,6,paypal,192.168.1.9,0
22,10,credit_card,192.168.1.13,0
22,6,paypal,192.168.1.4,0
22,4,credit_card,192.168.1.8,0
22,7,credit_card,192.168.1.6,0
22,10,credit_card,192.168.1.20,0
22,6,debit_card,192.168.1.12,1
22,2,paypal,192.168.1.11,0
22,9,debit_card,192.168.1.5,0
23,3,paypal,192.168.1.18,0
23,3,debit_card,192.168.1.8,0
23,3,credit_card,192.168.1.4,0
23,5,credit_card,192.168.1.10,0
23,9,credit_card,192.168.1.15,0
23,6,credit_card,192.168.1.8,0
23,10,credit_card,192.168.1.16,1
23,6,credit_card,192.168.1.9,0
23,9,paypal,192.168.1.15,0
23,2,credit_card,192.168.1.14,0
23,4,debit_card,192.168.1.6,0
23,10,paypal,192.168.1.12,0
23,10,debit_card,192.168.1.7,0
23,4,credit_card,192.168.1.16,0
23,9,credit_card,192.168.1.6,0
23,6,debit_card,192.168.1.6,0
23,4,credit_card,192.168.1.18,0
23,6,paypal,192.168.1.2,1
23,4,debit_card,192.168.1.6,0
23,4,credit_card,192.168.1.20,0
23,9,credit_card,192.168.1.11,0
23,3,credit_card,192.168.1.14,0
23,8,credit_card,192.168.1.9,1
23,6,paypal,192.168.1.17,1
23,7,debit_card,192.168.1.18,0
23,7,paypal,192.168.1.5,1
23,3,paypal,192.168.1.6,0
23,2,credit_card,192.168.1.3,0
23,1,credit_card,192.168.1.9,0
23,10,credit_card,192.168.1.15,1
23,6,paypal,192.168.1.12,0
23,6,paypal,192.168.1.7,0
23,10,credit_card,192.168.1.15,1
23,6,debit_card,192.168.1.9,1
23,5,credit_card,192.168.1.3,0
23,1,credit_card,192.168.1.11,1
23,6,credit_card,192.168.1.8,0
23,10,credit_card,192.168.1.9,1
23,4,debit_card,192.168.1.6,1
23,8,debit_card,192.168.1.16,1
24,2,debit_card,192.168.1.6,0
24,2,debit_card,192.168.1.9,0
24,2,paypal,192.168.1.15,0
24,6,credit_card,192.168.1.12,0
24,10,debit_card,192.168.1.7,0
24,4,debit_card,192.168.1.10,0
24,10,paypal,192.168.1.6,0
24,2,debit_card,192.168.1.3,0
24,7,paypal,192.168.1.4,0
24,2,credit_card,192.168.1.11,0
24,9,debit_card,192.168.1.8,0
24,1,credit_card,192.168.1.20,0
24,10,paypal,192.168.1.20,1
24,4,debit_card,192.168.1.2,0
24,1,debit_card,192.168.1.16,1
24,9,credit_card,192.168.1.9,0
24,7,paypal,192.168.1.18,0
24,10,debit_card,192.168.1.11,1
24,2,credit_card,192.168.1.11,0
24,8,paypal,192.168.1.6,1
24,6,debit_card,192.168.1.12,0
24,4,credit_card,192.168.1.8,0
24,5,paypal,192.168.1.11,0
24,5,paypal,192.168.1.11,0
24,4,debit_card,192.168.1.9,1
24,6,paypal,192.168.1.16,0
24,4,paypal,192.168.1.16,0
24,5,debit_card,192.168.1.15,0
24,2,credit_card,192.168.1.3,0
24,3,credit_card,192.168.1.16,0
24,6,paypal,192.168.1.4,0
24,6,debit_card,192.168.1.16,0
24,1,paypal,192.168.1.17,1
24,3,debit_card,192.168.1.14,0
24,9,debit_card,192.168.1.2,1
24,4,debit_card,192.168.1.3,0
24,9,paypal,192.168.1.12,0
24,8,credit_card,192.168.1.10,0
24,6,debit_card,192.168.1.3,0
24,2,paypal,192.168.1.20,0
25,7,paypal,192.168.1.2,0
25,4,paypal,192.168.1.4,0
25,10,debit_card,192.168.1.5,0
25,6,paypal,192.168.1.3,0
25,3,debit_card,192.168.1.2,0
25,4,paypal,192.168.1.4,0
25,7,debit_card,192.168.1.8,1
25,4,paypal,192.168.1.17,0
25,3,paypal,192.168.1.17,0
25,6,credit_card,192.168.1.2,0
25,6,paypal,192.168.1.2,0
25,7,credit_card,192.168.1.14,0
25,9,paypal,192.168.1.17,0
25,3,paypal,192.168.1.2,0
25,10,credit_card,192.168.1.10,0
25,7,paypal,192.168.1.13,1
25,7,credit_card,192.168.1.17,0
25,10,debit_card,192.168.1.10,0
25,7,credit_card,192.168.1.7,0
25,4,debit_card,192.168.1.11,0
25,2,paypal,192.168.1.15,0
25,10,paypal,192.168.1.18,0
25,2,debit_card,192.168.1.8,0
25,2,paypal,192.168.1.1,0
25,9,credit_card,192.168.1.8,1
25,5,debit_card,192.168.1.17,0
25,4,paypal,192.168.1.13,0
25,5,debit_card,192.168.1.17,0
25,10,debit_card,192.168.1.3,0
25,8,paypal,192.168.1.5,0
25,5,credit_card,192.168.1.17,0
25,7,paypal,192.168.1.1,0
25,4,paypal,192.168.1.16,1
25,4,debit_card,192.168.1.6,0
25,1,paypal,192.168.1.19,0
25,1,credit_card,192.168.1.9,0
25,1,debit_card,192.168.1.3,0
25,3,credit_card,192.168.1.7,1
25,3,debit_card,192.168.1.20,1
25,10,debit_card,192.168.1.20,0
